f30a1836-1460-47e4-b666-b3c6177e1bdb,revoked,313807614,12916997971
193a2e7b-3097-4ac5-bef3-d6ea3e88a99e,accepted,313807614,12916997971
b6412524-2938-46be-8e40-a82355c812bc,accepted,313807614,12916997971
13aae8dd-65af-46da-af26-9c5af1786420,accepted,313807614,12916997971
15901c07-e2dc-4695-a26c-59c2ae1b658d,accepted,313807614,12916997971
ceb1aa01-7772-487f-95d3-64929aaf2df1,accepted,313807614,12916997971
aefe0cf5-47f0-4b1c-a543-7c3f38f5b342,accepted,313807614,12916997971
626a55a6-ee7a-4acf-b25e-125f3a1621a5,accepted,313807614,12916997971
9a700f97-4715-4d93-b1c3-bc9d0ab9a041,accepted,313807614,12916997971
5f6b7d34-6076-4f23-bc94-824bc50de4d2,accepted,313807614,12916997971
07bc3da8-de93-45b4-9398-d80817f1c833,accepted,313807614,12916997971
c8f55503-6184-49a5-b1d8-375942f6cde4,accepted,313807614,12916997971
0a451a25-9c48-4296-b7c3-7df80ae12ad8,accepted,313807614,12916997971
8aab1ea0-b807-4d5c-8cbb-3bdfd67bf263,accepted,313807614,12916997971
c4d4719f-0875-48e7-88ee-1f07015957e6,accepted,313807614,12916997971
caf42589-bab7-445d-b151-a80eeebb50fb,accepted,313807614,12916997971
642f8640-7858-44af-867a-5cdebb67e3da,accepted,313807614,12916997971
f83de907-0d58-4152-9969-a024b378500c,accepted,313807614,12916997971
ff225f92-47ab-437c-8eb0-bf6c5eca09c0,accepted,313807614,12916997971
45fa2cf7-de52-4416-b78d-ae6e275d8104,accepted,313807614,12916997971
88cc0139-8e52-48d9-8cc3-896fdbbd5e94,accepted,313807614,12916997971
ebca3bf0-45bb-4bf8-81f5-564c3adc3e95,accepted,313807614,12916997971
6e76587e-e021-48bd-8b98-b6a1f19a2e68,accepted,313807614,12916997971
7af89c2a-ca70-4695-9a03-b358b74911fc,accepted,313807614,12916997971
1f5d23af-91c4-435f-a6bb-a76aab8ba7af,accepted,313807614,12916997971
cfce3cae-87f2-444e-aec6-47d39a5dbdf4,accepted,313807614,12916997971
13339c92-6dde-480c-98ea-9ff5576d1a0a,accepted,313807614,12916997971
6209fa4a-2b15-4112-b7b7-6219b9c97b8a,accepted,313807614,12916997971
9acf15fe-fd83-4939-b23d-4439e8cec370,accepted,313807614,12916997971
6ccae71f-dc81-4367-adfb-28126f78b471,accepted,313807614,12916997971
b4695398-8037-4563-8066-5c94e6959e91,accepted,313807614,12916997971
2311f9c2-390c-4812-bf31-3f700bd4bc1e,accepted,313807614,12916997971
b08244d7-4eba-42c6-863f-e3c2e72aeda1,accepted,313807614,12916997971
fb6e7f61-d632-4357-91e8-c9eec9b05585,accepted,313807614,12916997971
858fe053-f2ee-4bec-8106-fcf05cbfef01,accepted,313807614,12916997971
f06f3029-c47d-4555-850d-a0027e6a8e8e,accepted,313807614,12916997971
f961906d-f526-4ee0-9769-5d5a1a0ba4a7,accepted,313807614,12916997971
51d7fc44-cbe7-45da-b9a8-c1e96a8135ab,accepted,313807614,12916997971
9baa42f5-d72e-48c9-be74-d86631225e78,accepted,313807614,12916997971
be77c4f5-aa2e-4c35-b53e-215fa5bcf722,accepted,313807614,12916997971
9c36cf0a-97df-4c14-a959-805fdec5ed0f,accepted,313807614,12916997971
d0c0af73-ac9e-4cb6-bb3d-024228d97198,accepted,313807614,12916997971
2ed1daeb-1a0f-427b-9440-6fde473237f7,accepted,313807614,12916997971
f95ce262-2dc7-4b8d-901e-a5b13be97b74,accepted,313807614,12916997971
882b390c-ba0c-456a-bd6a-677158d1e1b4,accepted,313807614,12916997971
bb93fd35-d810-4e28-ba6c-4edd6088a4e4,accepted,313807614,12916997971
4024c1fd-99e1-4e92-9900-b2c54f3e5b93,accepted,313807614,12916997971
085fe5fe-b4a1-4070-afea-ce40c89e50fe,accepted,313807614,12916997971
3e1c6c08-843c-4b0e-96ab-8896938a0ee3,accepted,313807614,12916997971
7135dbfa-6804-411c-97ea-1c823958d314,accepted,313807614,12916997971
d76d0528-0fa9-466b-bb4a-1a8124417292,accepted,313807614,12916997971
fe9a4166-3e5f-4daa-9f33-4b5b357d3794,accepted,313807614,12916997971
3823079c-a3e8-4143-9b4b-90637a968f5c,accepted,313807614,12916997971
544ce52f-9590-466c-8aa1-3ad0c9fbc1e8,accepted,313807614,12916997971
221a17ef-83f3-474d-8e8f-8ea8e7ed6ba7,accepted,313807614,12916997971
42affe99-3b0e-465b-ad2f-c575aae7a254,accepted,313807614,12916997971
df0c1a64-5d18-4a78-9a3d-accfb37acae1,accepted,313807614,12916997971
d2cdd472-c3c4-44ac-b14d-44a202dfb7b3,accepted,313807614,12916997971
b31788ea-30af-4c31-a9c4-405f64210fe1,accepted,313807614,12916997971
5db4e887-125a-46ea-834d-15df93a7173e,accepted,313807614,12916997971
7b98a96b-09d2-4fa9-ac22-7a319c73fde4,accepted,313807614,12916997971
535f2526-7ced-4927-bc0d-74ad0a15fce8,accepted,313807614,12916997971
9b7ad1c6-aae2-446e-8f39-80800f54e792,accepted,313807614,12916997971
7d941219-9e23-4d15-9f2f-601e371d5fc4,accepted,313807614,12916997971
04b879dc-2c3a-4de3-90e6-a1e1273c9d19,accepted,313807614,12916997971
9d8775f6-6614-4527-9d07-7c0700ab6cf3,accepted,313807614,12916997971
146cd5fd-8454-4029-ac43-54b602af6199,accepted,313807614,12916997971
6a509991-6664-4e35-9e47-12c6a1d5f8a4,accepted,313807614,12916997971
95a905f7-46d8-46b5-8dcb-cb64ed1128fa,accepted,313807614,12916997971
78a1bc07-15fc-48f7-b3ea-f9cd46d349cc,accepted,313807614,12916997971
82b838ad-09e4-419b-9639-ffa0feff5fde,accepted,313807614,12916997971
714a2592-3028-4053-8a53-e7270c37d3a3,accepted,313807614,12916997971
6d296f62-c86d-48d9-84fd-521d16fd127f,accepted,313807614,12916997971
49e6eb09-09d8-455d-80ba-6e3f9785c7bc,accepted,313807614,12916997971
333593d1-19c7-4553-8174-c65bedb81dcc,accepted,313807614,12916997971
583183d7-1b7e-41df-9b50-902240a03114,accepted,313807614,12916997971
0af1a19f-14a7-4ecf-b4bf-f2d6fbc2d55a,accepted,313807614,12916997971
a33815bf-0edf-49b7-af28-5391891bbcb9,accepted,313807614,12916997971
398ec1c0-c692-4d0a-8b5c-ae985503dede,accepted,313807614,12916997971
970c323f-8c07-4470-93d6-a8da7521e855,accepted,313807614,12916997971
3b6c5b70-7232-4b16-b651-6dc605d5e848,accepted,313807614,12916997971
8a446a01-3d59-4ea2-9b90-b4b09ca39500,accepted,313807614,12916997971
775901d5-610b-4fad-a8ce-6e19decc17d1,accepted,313807614,12916997971
f668f6c5-4a5f-45ab-872d-f3a5591b0530,accepted,313807614,12916997971
cbab55be-dfdd-4369-b4d9-79a9737162e7,accepted,313807614,12916997971
c622af69-fe4b-4ab8-952c-19a3aa7b7d66,accepted,313807614,12916997971
d96b22e0-2404-4359-ba2f-b1b5525ff50f,accepted,313807614,12916997971
0525e9e3-7267-4a0e-929f-6e6e3e0b79c9,accepted,313807614,12916997971
e549d302-762a-47cb-a92c-acf425bdbc23,accepted,313807614,12916997971
78f51caa-3cab-4f91-a2cd-f06cc35ad3bc,accepted,313807614,12916997971
9c0493ea-ceb8-4faa-bd83-c8485a9b6b91,accepted,313807614,12916997971
396b6ed2-0299-42eb-8314-afbec723ffcf,accepted,313807614,12916997971
ae5f4cad-c299-4dd4-8d5e-ba63f15b38ea,accepted,313807614,12916997971
0cef8795-dee5-42c5-a536-a4bc25d7be25,accepted,313807614,12916997971
bcb0c062-d43f-479b-807f-0f96a35a1213,accepted,313807614,12916997971
bfff64d5-cdf2-4ac4-9793-0f1f28f77f67,accepted,313807614,12916997971
a2e726a2-b815-4b9c-84e8-3f0b14e537cc,accepted,313807614,12916997971
b96643df-572b-4e67-bfb9-46a830745e39,accepted,313807614,12916997971
b5f808a8-be82-4e3e-9abc-dba7ef94d517,accepted,313807614,12916997971
5be28ea3-754d-46d6-9dbd-512149418e8a,accepted,313807614,12916997971
e9f8ea9b-8a36-41fd-b240-c8467fb234eb,accepted,313807614,12916997971
5f9e3982-fd62-48f4-8309-c1c9f862f036,accepted,313807614,12916997971
4387a49b-6b21-4375-a934-4e4d921165c5,accepted,313807614,12916997971
1d2c6d7c-5e60-41bf-aaaf-04d86eadfc38,accepted,313807614,12916997971
3fb2cc15-f7ed-4a16-bd95-5a9a5e41dcd0,accepted,313807614,12916997971
6b4d42c2-70f8-4ff6-a282-7bf9fabca786,accepted,313807614,12916997971
28025ba7-305d-4e46-b920-d7bcc8ec2e72,accepted,313807614,12916997971
a6d11141-43d9-4c93-b38d-e96248825436,accepted,313807614,12916997971
6fef6a1a-61f0-493d-b380-c0df449cc3aa,accepted,313807614,12916997971
3ded0410-40f8-4665-8239-738e1afb89b9,accepted,313807614,12916997971
3cbae657-949a-4387-831c-f9a62473a146,accepted,313807614,12916997971
77bf46d6-016b-467d-8a8c-f75990e956fa,accepted,313807614,12916997971
402bbec5-619c-45c7-a61f-6be5a29da01f,accepted,313807614,12916997971
ea1c1345-20fe-42c6-8cba-0dd9e7899049,accepted,313807614,12916997971
5df067fe-04cb-481d-ab26-bcadd384e176,accepted,313807614,12916997971
6b07f1f3-7ecb-4f4e-a243-0aa0ecd1527d,accepted,313807614,12916997971
dd18c108-3f5c-4c3c-af03-28b863546228,accepted,313807614,12916997971
7110b9da-7869-4716-83ef-ec4424b8d532,accepted,313807614,12916997971
4eaab442-ff13-42c0-9f90-aaa2a3640fbc,accepted,313807614,12916997971
3e624889-9a8a-4011-9fc3-023fff2f53a7,accepted,313807614,12916997971
d443ac2f-1a17-482a-a856-e3399260f1d7,accepted,313807614,12916997971
ba24962d-4f69-459b-a917-c52b5891df37,accepted,313807614,12916997971
bb59336a-a65e-4b13-b539-5c571123d678,accepted,313807614,12916997971
beee7b86-ba11-418b-b067-801e48ba85cb,accepted,313807614,12916997971
0abc505e-8583-4727-bef3-862799f41741,accepted,313807614,12916997971
ff11df3f-b8eb-4fe3-b1d6-e497e3f42698,accepted,313807614,12916997971
10619948-19f6-4ebf-bb5f-26e74662d841,accepted,313807614,12916997971
d5339105-7f41-48df-a609-52065ed57151,accepted,313807614,12916997971
c68d0ac1-f841-4cdf-ba92-0d23e9d94333,accepted,313807614,12916997971
959d5005-389f-46ab-9526-3ba04d337e39,accepted,313807614,12916997971
a4c37552-65b5-4eff-bfcf-0cd3952c6ffa,accepted,313807614,12916997971
e8e1eab9-9cf4-48e1-86c6-26926404f840,accepted,313807614,12916997971
5d112174-9cb8-405b-9036-6c47006cbc43,accepted,313807614,12916997971
24014d70-51c6-4b2f-bc3f-d42db0ef5e97,accepted,313807614,12916997971
4dd312aa-d0f0-4f33-af5a-b5a5a7575d49,accepted,313807614,12916997971
96cc4af5-9492-4c4b-9e23-34646268396d,accepted,313807614,12916997971
426f45a6-b6c4-4fa9-a9e5-e78dfe6e1492,accepted,313807614,12916997971
d7cc20b9-3bdd-4e8a-860e-b3ee87b59e83,accepted,313807614,12916997971
c6083f14-50f5-4c7c-ac00-1992c14e7b16,accepted,313807614,12916997971
63f478e2-33ec-4202-8e12-609abce99352,accepted,313807614,12916997971
d3454a61-56fe-4c35-b0d0-b741a22207c7,accepted,313807614,12916997971
1f85c0ca-ed6b-408a-8a7c-215f8adf7628,accepted,313807614,12916997971
9486000e-5bd4-4102-844c-cd455fb88523,accepted,313807614,12916997971
35415874-493d-456d-8158-f3135f8e1471,accepted,313807614,12916997971
1d13855a-e87b-4385-9882-5a56504eed05,accepted,313807614,12916997971
89e79aee-2972-4539-a670-642e37695b9f,accepted,313807614,12916997971
68763c0f-9fb7-44e1-b395-09c7a32d0c58,accepted,313807614,12916997971
e3360f2a-c02e-4d60-b8de-b75cc2838895,accepted,313807614,12916997971
c1ae8f2d-53ca-40f4-8de6-43686326df40,accepted,313807614,12916997971
0d3b24ff-0b4a-43ee-a53d-7f3e2c36d12e,accepted,313807614,12916997971
ca1d2b15-774c-4ee7-9e29-5e85d32d5658,accepted,313807614,12916997971
f0119a46-baa9-4c1d-8954-89974b7e1ce8,accepted,313807614,12916997971
d06973c2-2826-4ece-9891-df2959222ff1,accepted,313807614,12916997971
7a24aa0c-8a49-4050-b0c5-1b2e2027e7aa,accepted,313807614,12916997971
12d8cc09-440f-46ea-83d0-c5103ec2b059,accepted,313807614,12916997971
5aaddb82-7b9c-4b9c-9d78-53f1a25ea34e,accepted,313807614,12916997971
d3e904cd-987c-4498-95e0-0f4b91555b5d,accepted,313807614,12916997971
b8dad9b2-3b56-419c-91af-975242523b71,accepted,313807614,12916997971
7ba84b57-8515-4156-b083-7529bdfd5cfe,accepted,313807614,12916997971
17755f4e-1faf-47f7-ba01-61aafe158187,accepted,313807614,12916997971
7c7a8989-2e48-47ba-94bc-7779e57e3f34,accepted,313807614,12916997971
5d62920d-4d03-4fd7-9ce2-6b90026fd2ec,accepted,313807614,12916997971
0e0f85d3-485c-40a4-b163-8cfc21666ca1,accepted,313807614,12916997971
67456861-b48c-49b6-a850-93e9bef9249e,accepted,313807614,12916997971
08441e13-1c37-4c32-91fb-fd2cfcc6813a,accepted,313807614,12916997971
077efcae-b896-4694-8488-edce2ea2c65d,accepted,313807614,12916997971
a3aefb23-8cbe-4267-a7c0-96ac6417ba38,accepted,313807614,12916997971
b84df3cc-bbdb-4cae-a219-1834e0fcb20f,accepted,313807614,12916997971
33ed95c2-e413-44df-9e0f-e933d76d3f3c,accepted,313807614,12916997971
685475ea-ef68-4fd5-8bd2-2012e5a4e660,accepted,313807614,12916997971
f59c2c4b-fe92-4540-b582-61fc907ab912,accepted,313807614,12916997971
f012b194-df52-4b7e-8bbe-6cf3de99c8c6,accepted,313807614,12916997971
208c2e7b-9fde-42c5-a9c6-ac7f4ec0f8af,accepted,313807614,12916997971
734cfdef-4b4f-4e7b-97ae-e31efa9bbfe3,accepted,313807614,12916997971
98bb673f-6186-4509-84b4-5c9406ca67c7,accepted,313807614,12916997971
cfda267a-732f-4680-9051-565b8491c4b8,accepted,313807614,12916997971
5551ccca-36c3-4f6d-bacc-8a609b6793f7,accepted,313807614,12916997971
5f35c3d4-4c22-441c-bbfe-27b4e2e0a6d7,accepted,313807614,12916997971
40d0eb63-727a-41f5-a1d7-2c3c54d79614,accepted,313807614,12916997971
43b9a3c6-aa57-43c9-9508-4162ba820648,accepted,313807614,12916997971
4ef31f2e-5591-4640-a723-6ff1e7046c5d,accepted,313807614,12916997971
422cb087-ee9f-4c99-ad0f-b1e10ca8d2bd,accepted,313807614,12916997971
93cdb363-b6ab-4449-9811-0f1569b3f430,accepted,313807614,12916997971
e5c9d6f3-86fa-43ff-ade6-5fa9a901ada3,accepted,313807614,12916997971
bd452a55-3a01-4dbe-be24-19b48230da22,accepted,313807614,12916997971
6f3a4bd4-adcb-46a6-8575-9273ba9701a6,accepted,313807614,12916997971
4c73f3d8-7b14-40a3-976e-6485031c9ea8,accepted,313807614,12916997971
12248427-93fd-47e7-ac58-056f7072fbe7,accepted,313807614,12916997971
95486725-d538-4f15-9580-074ea7fdea9e,accepted,313807614,12916997971
03e17384-2067-4dbe-a8f6-6e2f22f216d6,accepted,313807614,12916997971
d8d4212b-9671-475c-832c-b90ed7d1c3de,accepted,313807614,12916997971
e1716aa0-816f-4aac-92dc-ccc617aec6b9,accepted,313807614,12916997971
b86fc0eb-6d2d-426e-a490-367d82a20a29,accepted,313807614,12916997971
c0c2afbe-05dd-4ec5-a2bc-cc91965543b1,accepted,313807614,12916997971
dd718fc7-015d-4248-bf36-85b40ef4a6e9,accepted,313807614,12916997971
594c6560-800b-4781-9088-61aa64b580b4,accepted,313807614,12916997971
958db9f9-d660-4e8f-aee6-655715e90b8b,accepted,313807614,12916997971
42d03619-094a-4e02-ab1b-0bf9554b0825,accepted,313807614,12916997971
89013ff7-22e3-44d7-8066-3da012327995,accepted,313807614,12916997971
f5ac89b7-3bec-44e9-a25c-c0f4c1c7cb71,accepted,313807614,12916997971
e1788319-bb05-4c13-9beb-c192c23759bd,accepted,313807614,12916997971
750b2de7-d346-4ac3-996b-ded6500b3c64,accepted,313807614,12916997971
07eeeeec-7094-47fc-95a5-b2e12015d123,accepted,313807614,12916997971
b6ef4484-39ac-469f-9f49-c8089fbced83,accepted,313807614,12916997971
2fff3f91-c18b-4c6f-9c9b-a93571df5a70,accepted,313807614,12916997971
afacd68a-6ea9-4fd6-b179-a03bc9c98277,accepted,313807614,12916997971
bc61b855-a0b4-4dc4-93d7-6d4167033116,accepted,313807614,12916997971
ee8f3c52-e887-4d5d-ae8b-870f07420f08,accepted,313807614,12916997971
cd817c46-e4cd-4baf-adb2-05d2aa237e01,accepted,313807614,12916997971
c813fc2f-58e0-4be2-b03f-b5abd03e7244,accepted,313807614,12916997971
34667256-386d-49ea-834e-12421e00f5e9,accepted,313807614,12916997971
8902703c-8362-4faf-9dcc-acde216dc126,accepted,313807614,12916997971
e35e4caf-6676-43e8-aa3b-b9188f0f5c0d,accepted,313807614,12916997971
57643892-876f-410e-b18f-b6726d1fb1b8,accepted,313807614,12916997971
d36ddf83-1b25-48eb-aa6f-5e59dec57160,accepted,313807614,12916997971
d6814d3e-f892-42c6-9da1-6b1da57cf54a,accepted,313807614,12916997971
d1866d3a-3d0e-4a27-88cc-6f026a5e251b,accepted,313807614,12916997971
5890e9b5-f321-46b5-a4f2-c392f13a4231,accepted,313807614,12916997971
f6e947ec-df15-42ec-b42f-893ad0b71537,accepted,313807614,12916997971
30abc95f-a406-4b8f-ba3c-178d1a24c2dc,accepted,313807614,12916997971
4f1f5dcc-87ae-4f11-a9f9-cd74f56093b7,accepted,313807614,12916997971
6300d20c-60f3-4c7c-9ecf-8e4aec2e6e80,accepted,313807614,12916997971
9e5c05c2-c839-4104-8498-7eb6f1160896,accepted,313807614,12916997971
23ab6f57-c235-4a1d-b100-b56569f39a0a,accepted,313807614,12916997971
9d453dd5-9a4c-4e61-b4b0-77b3a388610d,accepted,313807614,12916997971
11af8753-b856-4808-b9e5-2430a0a39c26,accepted,313807614,12916997971
8ac608d9-97b7-4306-a350-2235f62561b4,accepted,313807614,12916997971
394e91a5-d35a-43a9-ba6c-802c0b9ef895,accepted,313807614,12916997971
fe42c8bd-d24d-4f5f-be26-a602af459d69,accepted,313807614,12916997971
af77ddb7-b17f-4ca5-a849-b70addc796bb,accepted,313807614,12916997971
f76442da-000b-409d-9875-bf9583579324,accepted,313807614,12916997971
721505bc-167b-4f5a-886f-4cfc611912d2,accepted,313807614,12916997971
306c716b-eba0-41ba-b53f-6ade83c5cb3e,accepted,313807614,12916997971
d30bdcad-8db8-4173-8e31-bf4e054262e0,accepted,313807614,12916997971
4e52b5ee-ec7c-427c-97bd-1bb0096a502b,accepted,313807614,12916997971
9ff4689b-88eb-48f1-8aa4-4dd798ed1f7b,accepted,313807614,12916997971
ccac26aa-a510-4263-8ec0-27f6215d75ef,accepted,313807614,12916997971
733740c8-89d3-4a4b-a6bf-b322d87c783f,accepted,313807614,12916997971
93f69f44-9564-4438-ae50-c14250f2b5ad,accepted,313807614,12916997971
690a3820-67a2-470b-8358-5898003a8fe5,accepted,313807614,12916997971
de7074b3-217b-4656-a7d7-5a10f2067cad,accepted,313807614,12916997971
d7b96099-fd40-4240-b68c-bb8b8b0f9f7d,accepted,313807614,12916997971
a1124195-e2d4-4320-8868-7c18d5bb7610,accepted,313807614,12916997971
0b1e8cdc-3ad4-4d44-91b3-3fa308f99937,accepted,313807614,12916997971
0c3c9bf6-cb4e-4cc4-a879-f717f0f8218f,accepted,313807614,12916997971
a2df064b-799c-4b51-b999-0ae56d1db2c3,accepted,313807614,12916997971
cf3c34d7-e862-4109-be1b-01624af13b42,accepted,313807614,12916997971
fecfc1d3-b2f0-4ab0-8ca0-d6d238472f07,accepted,313807614,12916997971
7fe5d827-bed5-4da2-aeab-220cb04a8870,accepted,313807614,12916997971
68c9c41c-6d5a-44c3-bba2-8dc1cb88ba10,accepted,313807614,12916997971
2786c5e3-a1fc-4224-bec2-31efc9737af1,accepted,313807614,12916997971
e0ab447e-f9e7-4a1e-86f9-b14d37b9c88d,accepted,313807614,12916997971
9760143e-24ae-4f9b-96e6-3a57f2d4182d,accepted,313807614,12916997971
699a8f8c-8d8d-4e2e-b605-ed4ded80a6d8,accepted,313807614,12916997971
c8c04ad1-db92-40af-a717-0cf95d87cbfc,accepted,313807614,12916997971
c972066e-6b89-4ae2-9a06-cbfdada821d3,accepted,313807614,12916997971
4731b1c3-f2fb-46be-b020-7a9414f87313,accepted,313807614,12916997971
72d5948e-59b2-42f9-9fb9-8ae165b11009,accepted,313807614,12916997971
45ccab1e-7a0b-41a9-aba1-286d933e01ed,accepted,313807614,12916997971
ff65458b-d4ed-45da-9d17-6a814c12c2fa,accepted,313807614,12916997971
d421cffc-f452-4929-9805-356f87364416,accepted,313807614,12916997971
8fea3ba4-41ea-4723-8ecc-e54c37c7c8d2,accepted,313807614,12916997971
ac55e56f-0c36-4095-aeee-418ea69b7d97,accepted,313807614,12916997971
