f30a1836-1460-47e4-b666-b3c6177e1bdb,revoked,313807614,12916997971
263d454a-a28a-46a5-9cdd-4a84bb3627f3,accepted,313807614,12916997971
2253f3a5-4ca1-464d-95a7-c622380eca8d,accepted,313807614,12916997971
25bb8566-d860-4146-8051-fc4750e16bb6,accepted,313807614,12916997971
8797de30-fb45-48ad-a685-9e1c2780fbb6,accepted,313807614,12916997971
cf36acf1-74f2-469b-9e1a-3c6e706b42a3,accepted,313807614,12916997971
3d42897f-aa92-4b13-8853-ae6f4babf774,accepted,313807614,12916997971
cf6f0520-625c-4db0-819a-afb175caf90e,accepted,313807614,12916997971
d9ffbca4-14b5-441d-ac45-c27c1a9bf46f,accepted,313807614,12916997971
8d423fcb-a815-49de-978f-117fdb187735,accepted,313807614,12916997971
d6f87194-a0bf-4a9c-9782-cfdffcfb2cc2,accepted,313807614,12916997971
d482a652-2e38-40d0-9fc5-8adf2b3275a5,accepted,313807614,12916997971
16b08721-6562-4a68-b61d-788c2c6e4f78,accepted,313807614,12916997971
13465c55-d816-4f21-ba6b-f417d20f6562,accepted,313807614,12916997971
b0a423d4-59f6-4ab4-9fb7-99acfb12edab,accepted,313807614,12916997971
793a4c4b-22ea-4fcf-afd0-f8c235a710b6,accepted,313807614,12916997971
c98efef4-7dbc-4e80-8f44-c04e57873e92,accepted,313807614,12916997971
8ef2ccbc-6f11-47ee-acc8-ed016e4c8759,accepted,313807614,12916997971
f5b02bc2-40ff-4385-8044-161af02a0718,accepted,313807614,12916997971
c7ff8c9f-0dbf-4f4c-9d17-b17a28c44607,accepted,313807614,12916997971
f7dd264f-8892-4f32-a8ad-a54a09c0e83e,accepted,313807614,12916997971
c6f230f1-141d-40db-bb6f-948fa3771073,accepted,313807614,12916997971
93eebdc8-35de-4cd1-bfa5-5a2ec91d2b24,accepted,313807614,12916997971
2a2a58a7-814b-46af-9754-8b5b9e79ff94,accepted,313807614,12916997971
e9c8709a-1324-4807-8d92-9b7a86e0cd24,accepted,313807614,12916997971
90ccd715-6a74-4b75-b98a-5c672a78abe8,accepted,313807614,12916997971
cf78651d-5908-429d-88aa-4388abfbd6e8,accepted,313807614,12916997971
83429ad8-0d8a-41b6-baed-ca03e3193ad1,accepted,313807614,12916997971
bdea05b7-42ec-4070-8110-a96903b25e80,accepted,313807614,12916997971
2d9f2204-aa66-4f2c-8e67-207048110d3b,accepted,313807614,12916997971
8e2cafdd-8fa2-4e46-8bd0-bf4ad9b6c24e,accepted,313807614,12916997971
99c4a448-eb25-4981-b82b-893496308182,accepted,313807614,12916997971
1f8759e3-71a2-4a70-9210-ad546a4649d0,accepted,313807614,12916997971
bb4d8084-8fac-4281-91a1-ea1f52d56c31,accepted,313807614,12916997971
c90a2c50-f384-4b8a-82d1-1c40ad819615,accepted,313807614,12916997971
ddb9e821-9ac0-45b4-8418-84c5c8ca2d58,accepted,313807614,12916997971
68dddedb-ba05-454e-ac0b-f857ac84eb2c,accepted,313807614,12916997971
a6feb4f4-1d70-4562-af93-1d613d52af26,accepted,313807614,12916997971
9a6aba09-e7d6-4ac1-a1d5-80f5f58ef7af,accepted,313807614,12916997971
1adccaa6-efd6-4d04-ba59-3394a3924ed3,accepted,313807614,12916997971
7b93c33d-529c-4787-8783-a0a48130d939,accepted,313807614,12916997971
ce7d024b-94d5-472f-9c93-8435bc4e9b6c,accepted,313807614,12916997971
554f5182-4be4-43bd-91a4-8711cb411ee3,accepted,313807614,12916997971
ff4be834-ffbc-48ac-bafb-2e2e1e8eeb31,accepted,313807614,12916997971
291853e7-c3c8-4681-9701-c7eacabe842a,accepted,313807614,12916997971
40239fb0-45fa-4382-9629-7b618e8b9f37,accepted,313807614,12916997971
82962b9a-a6a5-42db-80c5-86c8c41b436b,accepted,313807614,12916997971
c0a2b476-12f0-4624-9300-6da8fb8ffb9b,accepted,313807614,12916997971
17a1f679-a5b9-4459-8db5-7c3004c53a33,accepted,313807614,12916997971
6a200499-ecb0-44b0-883a-129436976731,accepted,313807614,12916997971
91efa532-40a2-4fe1-9996-dbe5b1e3f1bb,accepted,313807614,12916997971
04c40fb4-01b1-488f-a9ed-4a9471366603,accepted,313807614,12916997971
b541dd38-180a-4083-bb19-32b349611326,accepted,313807614,12916997971
79a57943-38d3-4f2d-aee7-4e26ef406cea,accepted,313807614,12916997971
3a87dc44-711f-4194-83db-562ec9ac4230,accepted,313807614,12916997971
5e3bcdb1-72c4-4238-9d5a-9810488b5209,accepted,313807614,12916997971
b40f0c5a-a1dc-48ab-aac5-eee7ea6879fc,accepted,313807614,12916997971
db944c63-f918-4a96-b26d-7ce6d3099d6e,accepted,313807614,12916997971
6add85dc-0e78-43f2-9e28-4434dbf0ed02,accepted,313807614,12916997971
46fbfc32-b93c-4fff-93f9-9c3efeeaeec6,accepted,313807614,12916997971
4cd83428-a710-4058-a81d-1d36376e9f25,accepted,313807614,12916997971
5874ad8d-617d-4e2c-ba1f-c6093ead53bd,accepted,313807614,12916997971
000a777a-fbaa-4b6f-841f-342a6e7a83a5,accepted,313807614,12916997971
f1bc1b38-7b4b-4435-a2dc-3dd86fcb6744,accepted,313807614,12916997971
4319d6fa-64af-4680-92fd-8e9cf4b96ebf,accepted,313807614,12916997971
ddb70505-182a-4ea7-9a52-82ebb5860f9e,accepted,313807614,12916997971
3fc9de3f-3bfa-4e20-9c90-04b9a5ccfd9b,accepted,313807614,12916997971
f191899d-d9ed-4134-ad8c-6afd79d04680,accepted,313807614,12916997971
9b37f26c-3e33-46e0-a125-9cee00ea9439,accepted,313807614,12916997971
e92f5a18-27b8-4784-aa40-8d99788c8edc,accepted,313807614,12916997971
6eba04cd-ac63-4d05-a4fe-e9a4a8511580,accepted,313807614,12916997971
fa158701-95c2-42aa-8b99-cfa078724cbb,accepted,313807614,12916997971
cb366576-1267-425f-8ac6-55bee8769705,accepted,313807614,12916997971
281296b7-2c0f-4285-9a98-62ec7425d807,accepted,313807614,12916997971
aaebf630-ac7f-4c47-8ebb-69bc7a56e620,accepted,313807614,12916997971
67d9558a-1112-48ba-a940-1cfd50abbf52,accepted,313807614,12916997971
4834b302-35b2-42f2-8d37-9a9b57cbd87c,accepted,313807614,12916997971
f26190da-e4f5-4525-85f6-877c96b907ee,accepted,313807614,12916997971
1b36d0bd-7e8f-408b-baac-eb3e9f895ed3,accepted,313807614,12916997971
bd705c7d-903d-4d87-801d-1e99d2849797,accepted,313807614,12916997971
59bdd048-dfe1-40b8-92ce-0a8683924e43,accepted,313807614,12916997971
a28d86fb-f9eb-402b-bab9-864f8dc8cd32,accepted,313807614,12916997971
27312e6d-7018-400a-96d3-3099bb2290aa,accepted,313807614,12916997971
759e5b02-495b-472f-b0ce-87848f1e134c,accepted,313807614,12916997971
1a730f1a-3b98-4cb2-995e-872fb2aac661,accepted,313807614,12916997971
aa1015b2-0489-4ffa-944a-b7755ff5204f,accepted,313807614,12916997971
fbf18657-0605-4247-9646-c32f88e8d4b2,accepted,313807614,12916997971
f26c1c73-a424-4af0-a6a8-4dcdfa715382,accepted,313807614,12916997971
5d725364-6711-4bb8-9d71-168c48db3957,accepted,313807614,12916997971
dc8a3288-13a5-46c3-b45a-8eee8f8c53b4,accepted,313807614,12916997971
f11ed9fc-5344-4e97-a88c-6916a2309d51,accepted,313807614,12916997971
07fbb1c0-41d6-4b65-a477-e507f2e7c4ce,accepted,313807614,12916997971
515321d7-b2f5-45e1-b5e1-af4cb78d44f1,accepted,313807614,12916997971
9f95302d-0a19-40e5-af2d-5876c5a5d702,accepted,313807614,12916997971
f9133468-65ce-4026-a856-73b598ad12ae,accepted,313807614,12916997971
11ff4541-62b5-418e-94ac-7c1fe216b74f,accepted,313807614,12916997971
76215c39-a5b1-45fa-85ca-a76d900bc1b8,accepted,313807614,12916997971
993c1743-fa6e-4da7-8b2a-8f9663b47233,accepted,313807614,12916997971
138d5258-65d5-4323-9ccb-64597bca21b7,accepted,313807614,12916997971
74d461f8-135b-45b2-8f27-dc6b6695fad1,accepted,313807614,12916997971
88e3a5b1-ddcb-4109-ab3d-0f9d2d11e2d2,accepted,313807614,12916997971
02acaed5-5eeb-4e2c-90da-0057e87697b0,accepted,313807614,12916997971
2820ed3f-e3bd-4f71-817c-0ebcc22ea8fc,accepted,313807614,12916997971
88968c8a-e305-4854-ba5a-5553afc5a9d2,accepted,313807614,12916997971
044c0390-01fd-4718-85fc-c7c89a9769fb,accepted,313807614,12916997971
343afc17-1aab-4909-b190-cbd91e0a9c6a,accepted,313807614,12916997971
9b40b4ae-9f3a-481d-a193-ea33fa5edf9d,accepted,313807614,12916997971
481c7e70-fab6-437a-81a1-9247edbb467d,accepted,313807614,12916997971
b0f0cd72-b53b-459f-81d3-6d9dfa1a1e0c,accepted,313807614,12916997971
8451259f-8d42-45d4-987c-23df71c7e1ec,accepted,313807614,12916997971
7c07785c-e7b0-4e0a-bcf8-f642dd2d3e49,accepted,313807614,12916997971
a45824ec-1f1a-4a7a-89a8-43ea1a03c5d1,accepted,313807614,12916997971
7ce8f725-9c5d-4229-93b9-be0ce4d5eda4,accepted,313807614,12916997971
85b12ac9-0e24-4714-89ca-39ad42bb96dc,accepted,313807614,12916997971
4d020203-5db2-4a9c-b400-2990cfa17c06,accepted,313807614,12916997971
2cb4e7fd-fe0b-4546-a7e2-c0e551e36884,accepted,313807614,12916997971
7a4f70df-16bb-424e-9376-5e17e1f0a7ba,accepted,313807614,12916997971
29b155d9-9671-4fa4-b03c-52f3210bbe79,accepted,313807614,12916997971
c2590db2-a602-49d5-bae9-15270cfe3c2d,accepted,313807614,12916997971
0e77d7bd-1e25-4246-a0f6-bb7895b225d5,accepted,313807614,12916997971
e60a48b7-4db8-4952-873a-2e90cfc2d7a5,accepted,313807614,12916997971
51bc3733-e113-4027-b8e7-67eb8873ec0a,accepted,313807614,12916997971
4b80a18f-015e-4c13-ac1b-35ffa4eb336b,accepted,313807614,12916997971
68471cfe-13ef-4c73-adef-e64d4f2cd4be,accepted,313807614,12916997971
0674081b-2319-4b47-8514-260745fcfa3a,accepted,313807614,12916997971
e9985be0-bf45-4708-9d8a-a5b2f503b40d,accepted,313807614,12916997971
e67804d4-8ffd-4230-ac05-9c7560c20570,accepted,313807614,12916997971
3c28b32f-a69b-44ca-9ee8-0e49f52aca9c,accepted,313807614,12916997971
5c1f0982-fcfa-475c-995d-f7373fdfdf6d,accepted,313807614,12916997971
9c2634b9-ffe5-47ac-af96-924e2b102835,accepted,313807614,12916997971
3d1d1cf9-ca6c-4a3a-9012-b87f581d815c,accepted,313807614,12916997971
0a0af605-2ddb-4b71-9dcc-bab2ddc21dff,accepted,313807614,12916997971
28b6a885-4fb2-4d44-9898-87e66ba76650,accepted,313807614,12916997971
206cd3fd-1693-40ef-b509-cc2a6b2e6375,accepted,313807614,12916997971
8cb3469a-1e97-45cd-8357-cff37dc559ca,accepted,313807614,12916997971
2a27e0e3-e421-44c2-bea8-770d7e2e9466,accepted,313807614,12916997971
7e0902aa-c0df-4718-b4a7-b5e0eae67628,accepted,313807614,12916997971
27bc26c8-b8c7-4eb2-afcb-056f49b6865e,accepted,313807614,12916997971
9feadf80-f2f5-4685-800b-07a5b10ef07f,accepted,313807614,12916997971
4fba535e-2696-4edb-8cb7-8d35d77fe670,accepted,313807614,12916997971
672516e5-a69b-48d7-bd33-edd17257c8e9,accepted,313807614,12916997971
bdb8aa3b-3d02-4fb6-b700-5061691071cf,accepted,313807614,12916997971
1143be33-f7f5-4880-9111-a3e5347df143,accepted,313807614,12916997971
0e4c8642-1575-4a9c-bf6e-2c995bdd597b,accepted,313807614,12916997971
2b794573-372f-4746-a12c-b719147afe6a,accepted,313807614,12916997971
a39e5a27-4d4f-48f0-b0c9-4d07767fac09,accepted,313807614,12916997971
08a4cc77-a75d-4825-875d-891190995494,accepted,313807614,12916997971
5b91ed76-9a06-4da4-8f86-dff1177e7a0b,accepted,313807614,12916997971
bb7ff4e5-e40a-457a-acb0-3149ccf7247e,accepted,313807614,12916997971
8255322f-b10e-45e0-a5d6-38aab84a6e74,accepted,313807614,12916997971
660d14a4-ebc9-4138-b739-c0213063206a,accepted,313807614,12916997971
b554b132-c8ff-4ec4-8426-f85bcb6247b4,accepted,313807614,12916997971
872d1d21-ba52-49a3-8e5d-d427bb0dd385,accepted,313807614,12916997971
53ac3941-857d-4eae-906d-4523c34488df,accepted,313807614,12916997971
e4c0a74e-068a-45a3-9418-122b0847e7d1,accepted,313807614,12916997971
4a9605f9-69e3-4f62-98f8-79e4be079ed5,accepted,313807614,12916997971
8f4fbe90-25d2-4437-a499-e94d6847fb62,accepted,313807614,12916997971
9803c65c-1215-4c9a-bea5-e6d167927588,accepted,313807614,12916997971
a5c11a55-ac0e-4618-a1ad-3614ba586783,accepted,313807614,12916997971
80a87090-bd5b-41bf-8836-e672d80fbe7a,accepted,313807614,12916997971
19f632ca-2db5-4c64-a966-4dd2574b0d3d,accepted,313807614,12916997971
e87162fa-925e-4fec-b3ac-120e79831c92,accepted,313807614,12916997971
d1e69e9d-ca4b-4414-87f4-294044152802,accepted,313807614,12916997971
eb45f887-c29c-46f8-b3cb-fe8b288d19fd,accepted,313807614,12916997971
301a10be-3f94-4019-9b69-317488f324b6,accepted,313807614,12916997971
81559c91-8db0-40e4-8e08-c2473a12899f,accepted,313807614,12916997971
82e96243-bd7b-4e7b-9aac-4b93600f6277,accepted,313807614,12916997971
09eb8541-7c21-442d-b465-1066d1dee815,accepted,313807614,12916997971
1bda1c5d-3150-4568-bab1-35019c140618,accepted,313807614,12916997971
aa828bff-f84e-4be4-baae-bcdf87362ef4,accepted,313807614,12916997971
221988bf-e47a-4354-9514-d868b6fd758d,accepted,313807614,12916997971
628f723a-af4b-4a5d-8c8c-98f9e5f6ea22,accepted,313807614,12916997971
2ad1ea43-a2e8-4bdc-b38d-b7ed914862ef,accepted,313807614,12916997971
5c800147-c089-4e89-8186-402e2b71be31,accepted,313807614,12916997971
3412c920-7bf8-4c41-b44f-bcf9fe2878a2,accepted,313807614,12916997971
b5157461-a669-4cc4-b1c8-f46e511c48ba,accepted,313807614,12916997971
89e0cb2b-19be-498f-9dfb-5f248bec0b68,accepted,313807614,12916997971
e7ef053c-5c02-4a5d-aa26-7028cd054372,accepted,313807614,12916997971
1899ece4-5054-4443-88bf-30a5fe2eff39,accepted,313807614,12916997971
7e6db02b-b429-45d4-9067-9cd8b9046bce,accepted,313807614,12916997971
af99a2e3-af10-4148-9db3-7d0141d4f6d9,accepted,313807614,12916997971
20d684cf-daa1-45f9-a6bf-67dcd93934c5,accepted,313807614,12916997971
5c078e01-e06c-4892-bf59-350ecab14b9f,accepted,313807614,12916997971
282ec3c3-977c-478d-89c2-2929bd980fb4,accepted,313807614,12916997971
8a71c20d-cc94-4836-a9ca-21a273a1bbdc,accepted,313807614,12916997971
1027c76b-381a-4c78-8e73-0a929d13c7c4,accepted,313807614,12916997971
b776bff0-6912-4767-803e-a4fcc7206c00,accepted,313807614,12916997971
0205b954-9b5d-4c2f-a75f-db90fe4173b6,accepted,313807614,12916997971
837eea83-57a3-49ec-8a34-bd948e9e1e9d,accepted,313807614,12916997971
d769bec1-6d52-47e0-a093-f59e551e2e37,accepted,313807614,12916997971
24ffb637-0322-4e3e-b4af-612cf9070c39,accepted,313807614,12916997971
6eacf912-24da-4894-b0ed-5e5a34625d4e,accepted,313807614,12916997971
a05bfa30-b53e-47b0-97a3-6100c8f67960,accepted,313807614,12916997971
87ce1bc4-99c7-424d-8697-e3d86f17e743,accepted,313807614,12916997971
acfd5974-75d6-4592-9cb8-751e0bc1dc4c,accepted,313807614,12916997971
c5eaeb7b-e255-4f68-876f-be69b3c4a1a3,accepted,313807614,12916997971
e3a85822-27f0-4dac-868d-c07319493e15,accepted,313807614,12916997971
d0b2c90f-fc71-4402-8baf-18bd5b1c7ef2,accepted,313807614,12916997971
04a612bf-a407-46e4-92ed-05f94ad0325b,accepted,313807614,12916997971
1c538980-bc03-40b8-a9d3-f09667999efa,accepted,313807614,12916997971
6b028e07-5d50-4aae-87d7-60c58badf510,accepted,313807614,12916997971
2a6cedd2-d143-47f5-9c1e-c6e14195d4e3,accepted,313807614,12916997971
6748105a-e724-4207-9261-9ad370d67420,accepted,313807614,12916997971
01ff9883-5a79-4206-9943-78f96ca2a424,accepted,313807614,12916997971
b18c2f28-2afa-49c9-a674-c61d199739f4,accepted,313807614,12916997971
9ae573e5-5605-4f0c-a055-c0aa05e643f1,accepted,313807614,12916997971
774ca0e4-2881-411f-bd6c-3dca984e6bef,accepted,313807614,12916997971
decb6639-e92d-421c-b5a2-17210441cdb3,accepted,313807614,12916997971
6df747c8-121c-4de1-8f35-0f2ae771e7b6,accepted,313807614,12916997971
e84ee3af-8bc3-4952-a90d-edf173aaae1c,accepted,313807614,12916997971
1016e3d1-71bb-4e37-b5d7-80a3759995b9,accepted,313807614,12916997971
fea7118e-d36a-47c0-a76a-db23c41d5280,accepted,313807614,12916997971
33a22c81-716d-43d0-9f74-1f86d0fb2891,accepted,313807614,12916997971
65a08180-7bc6-4645-8153-670f9cd132d9,accepted,313807614,12916997971
8763bd65-ed01-41ee-bec1-45f1a825620f,accepted,313807614,12916997971
4ca0e1df-519a-4877-94c6-89e171014b64,accepted,313807614,12916997971
e520aae2-4664-47aa-9262-4cfa546cbe6c,accepted,313807614,12916997971
caedbbf6-d55f-46c6-9a08-cc49d1d28f59,accepted,313807614,12916997971
841eb09a-24da-4be1-a735-6fe6b41bd723,accepted,313807614,12916997971
895a9ee3-01b5-4019-832c-4abeaa737c1c,accepted,313807614,12916997971
2daa42ec-c002-44bb-85c6-b3105e61c664,accepted,313807614,12916997971
77ce7bf4-fa38-4d7d-9417-6fa9961423c4,accepted,313807614,12916997971
870e28fe-2c95-41ce-91ac-f12b61bd1b4f,accepted,313807614,12916997971
6cf75487-d058-4c7f-b4e4-4d34f2de509b,accepted,313807614,12916997971
a9871e5e-9a56-400c-81ba-af93a23b9009,accepted,313807614,12916997971
ff26c94b-5b3c-41b1-a96b-d0896a1d76dc,accepted,313807614,12916997971
1553ccaa-2b39-4da2-87cf-cf35cd22b083,accepted,313807614,12916997971
b7598dc5-3387-497c-81eb-eb4baf1b8c5c,accepted,313807614,12916997971
c591fa01-c31a-4468-b908-f75b5626577b,accepted,313807614,12916997971
3f791028-bad0-405d-b21f-6325918eea3a,accepted,313807614,12916997971
2ba01067-71c7-4008-8535-fe95ec7544d0,accepted,313807614,12916997971
cec40ff8-09ee-4dc6-8375-f73e18831d27,accepted,313807614,12916997971
676fcdd6-8a2f-43f0-bd09-3958a3a14374,accepted,313807614,12916997971
a32baa67-d8a7-48c3-b13a-b2dbe04e07db,accepted,313807614,12916997971
2aca0e50-044f-4e27-a96f-e784fa1b6c64,accepted,313807614,12916997971
210f0f53-11ed-4fe3-bc0b-85bb22dbc0d5,accepted,313807614,12916997971
7046eae3-b672-42a7-b26c-c9681b32e7f1,accepted,313807614,12916997971
d7dd2203-dc71-4610-90ff-773284e1c7cb,accepted,313807614,12916997971
1ad10565-b6d6-4120-98da-1493196cbc60,accepted,313807614,12916997971
7005f35a-4efd-4c36-a7af-5fe8fe8bd424,accepted,313807614,12916997971
a49ea480-8595-4b13-a45f-f0f5e6b6135b,accepted,313807614,12916997971
435e36ae-a577-4a7b-95fc-22250486e50b,accepted,313807614,12916997971
253a448e-6775-4683-80d7-0e7c14a8cf9a,accepted,313807614,12916997971
c0493320-af89-4ccc-8ea4-a4dd5a1ba56f,accepted,313807614,12916997971
60a3a8ad-c263-4e3f-bbc1-de3c69350aab,accepted,313807614,12916997971
a5e0defa-fc81-4d91-85ec-9823bc8a80b0,accepted,313807614,12916997971
b5e33130-3acc-4292-8abf-5660977d198f,accepted,313807614,12916997971
e178b2fd-553d-4bdc-99e6-c5dc118d36a8,accepted,313807614,12916997971
b37806bb-c1c1-41b4-90a2-7276363f3cb5,accepted,313807614,12916997971
ed77b524-60e7-47ef-9899-702451cb7bb7,accepted,313807614,12916997971
a7abada5-5e4c-4376-b301-7325fbb6c821,accepted,313807614,12916997971
45bbfb50-7615-4f4f-8f9b-1fcc6738eb37,accepted,313807614,12916997971
205d92f6-218d-4ec9-85a4-4d6f15de2d11,accepted,313807614,12916997971
6173ae96-c79d-46be-a92c-d2aa80a635dc,accepted,313807614,12916997971
21a5f1b0-9148-4d5e-a90e-aa81b5f70210,accepted,313807614,12916997971
1436d7af-dfde-4d12-adee-72783d1defd5,accepted,313807614,12916997971
a487a977-2db9-4af4-8b2f-0a09c9e13f2c,accepted,313807614,12916997971
db12b182-889f-409f-b2e8-dd4d0b39e526,accepted,313807614,12916997971
54f8b193-8d92-4f3c-ab68-dbcafc5b9b8a,accepted,313807614,12916997971
dbc5fb87-5f2f-4a30-a835-ffb37a4d1447,accepted,313807614,12916997971
642b75f4-f9e0-4681-b11c-6edfa11bb41d,accepted,313807614,12916997971
72b78a0f-b65e-4dab-80d8-31c26947fb04,accepted,313807614,12916997971
2958746a-57b6-466f-933d-bac81f2c9d8e,accepted,313807614,12916997971
